TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_01.00.00_7581.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_02.00.00_7658.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_03.00.00_7735.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_04.00.00_7812.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_05.00.00_7889.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_06.00.00_7966.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_07.00.00_8043.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_08.00.00_8120.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_09.00.00_8197.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_10.00.00_8274.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_11.00.00_8351.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_12.00.00_8428.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_13.00.00_8505.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_14.00.00_8582.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_15.00.00_8659.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_16.00.00_8736.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_17.00.00_8813.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_18.00.00_8890.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_19.00.00_8967.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_20.00.00_9044.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_21.00.00_9121.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_22.00.00_9198.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_23.00.00_9275.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_00.00.00_9352.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_01.00.00_9429.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_02.00.00_9506.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_03.00.00_9583.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_04.00.00_9660.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_05.00.00_9737.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_06.00.00_9814.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_07.00.00_9891.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_08.00.00_9968.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_09.00.00_10045.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_10.00.00_10122.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_11.00.00_10199.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_12.00.00_10276.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_13.00.00_10353.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_14.00.00_10430.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_15.00.00_10507.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_16.00.00_10584.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_17.00.00_10661.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_18.00.00_10738.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_19.00.00_10815.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_20.00.00_10892.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_21.00.00_10969.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_22.00.00_11046.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/1_BJORN1_(192.168.1.121)_2025-05-17_23.00.00_11123.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-17/Auklab1_BJORN1_2025-05-17_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_00.00.00_11200.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_01.00.00_11277.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_02.00.00_11354.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_03.00.00_11431.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_04.00.00_11508.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_05.00.00_11585.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_06.00.00_11662.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_07.00.00_11739.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_08.00.00_11816.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_09.00.00_11893.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_10.00.00_11970.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_11.00.00_12047.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_12.00.00_12124.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_13.00.00_12201.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_14.00.00_12278.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_15.00.00_12355.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_16.00.00_12432.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_17.00.00_12509.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_18.00.00_12586.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_19.00.00_12663.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_20.00.00_12740.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_21.00.00_12817.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_22.00.00_12894.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/1_BJORN1_(192.168.1.121)_2025-05-18_23.00.00_12971.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-18/Auklab1_BJORN1_2025-05-18_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_00.00.00_13048.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_01.00.00_13125.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_02.00.00_13202.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_03.00.00_13279.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_04.00.00_13356.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_05.00.00_13433.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_06.00.00_13510.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_07.00.00_13587.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_08.00.00_13664.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_09.00.00_13741.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_10.00.00_13818.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_11.00.00_13895.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_12.00.00_13972.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_13.00.00_14049.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_14.00.00_14126.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/1_BJORN1_(192.168.1.121)_2025-05-19_15.00.00_14203.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-19/Auklab1_BJORN1_2025-05-19_15.00.00.mp4
